ITEM,Nombre,Categoría,Enero,Febrero,Marzo,Abril,Mayo,Junio
ITEM 1,Galleta rellena 250 g,Snacks y Dulces,10% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción,Precio especial
ITEM 2,Filete de tilapia 0.5 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento,Precio especial
ITEM 3,Hamburguesa de res 400 g,Congelados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 4,Acondicionador 500 ml,Higiene y Cuidado Personal,Sin promoción,15% descuento,Precio especial,Lleve 3 pague 2,10% descuento,Lleve 3 pague 2
ITEM 5,Crema de leche 750 ml,Lácteos y Huevos,Sin promoción,2x1,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 6,Agua saborizada 900 ml,Bebidas,Sin promoción,20% descuento,10% descuento,Sin promoción,Precio especial,Sin promoción
ITEM 7,Papa chola 0.25 kg,Frutas y Verduras,Sin promoción,15% descuento,Sin promoción,15% descuento,Sin promoción,Sin promoción
ITEM 8,Brócoli 3 un,Frutas y Verduras,10% descuento,Sin promoción,10% descuento,10% descuento,Sin promoción,Sin promoción
ITEM 9,Fórmula infantil 750 g,Bebé y Mascotas,Sin promoción,15% descuento,20% descuento,15% descuento,Sin promoción,Sin promoción
ITEM 10,Trapo microfibra 10 un,Limpieza del Hogar,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 11,Toallas higiénicas 200 un,Higiene y Cuidado Personal,10% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 12,Alitas de pollo 0.25 kg,Carnes y Pescados,10% descuento,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 13,Banano mano 5 un,Frutas y Verduras,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 14,Pan integral 400 g,Panadería y Cereales,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 15,Cepillo dental 4 un,Higiene y Cuidado Personal,15% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción,Sin promoción
ITEM 16,Maní salado 400 g,Snacks y Dulces,Sin promoción,15% descuento,15% descuento,Sin promoción,2x1,Sin promoción
ITEM 17,Queso fresco 300 g,Lácteos y Huevos,10% descuento,10% descuento,Sin promoción,Lleve 3 pague 2,Sin promoción,10% descuento
ITEM 18,Cereal de maíz 750 g,Panadería y Cereales,15% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción,20% descuento
ITEM 19,Energética 900 ml,Bebidas,20% descuento,15% descuento,10% descuento,Sin promoción,2x1,Sin promoción
ITEM 20,Mostaza 250 g,Abarrotes,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 21,Levadura seca 500 g,Abarrotes,Lleve 3 pague 2,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 22,Concentrado perro 0.25 kg,Bebé y Mascotas,Sin promoción,15% descuento,Precio especial,Precio especial,2x1,Sin promoción
ITEM 23,Jugo néctar 400 ml,Bebidas,20% descuento,Sin promoción,15% descuento,Sin promoción,Sin promoción,10% descuento
ITEM 24,Palomitas para microondas 750 g,Snacks y Dulces,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción,20% descuento
ITEM 25,Esponja multiuso 5 un,Limpieza del Hogar,Lleve 3 pague 2,Sin promoción,10% descuento,10% descuento,Sin promoción,Sin promoción
ITEM 26,Salsa de ají 200 g,Abarrotes,10% descuento,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 27,Bebida isotónica 900 ml,Bebidas,15% descuento,Sin promoción,Sin promoción,Sin promoción,2x1,Sin promoción
ITEM 28,Crema corporal 750 ml,Higiene y Cuidado Personal,2x1,Combo ahorro,Sin promoción,Sin promoción,10% descuento,20% descuento
ITEM 29,Protector solar 750 ml,Higiene y Cuidado Personal,15% descuento,Sin promoción,Sin promoción,2x1,10% descuento,20% descuento
ITEM 30,Mermelada de fresa 250 g,Abarrotes,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,20% descuento
ITEM 31,Leche descremada 1.5 L,Lácteos y Huevos,Sin promoción,15% descuento,2x1,Lleve 3 pague 2,Sin promoción,Sin promoción
ITEM 32,Tortillas de trigo 250 g,Panadería y Cereales,2x1,Sin promoción,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 33,Toallitas húmedas 20 un,Bebé y Mascotas,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 34,Nachos 900 g,Snacks y Dulces,10% descuento,Sin promoción,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 35,Gaseosa cola 500 ml,Bebidas,10% descuento,Precio especial,Sin promoción,10% descuento,Sin promoción,20% descuento
ITEM 36,Nuggets de pollo 200 g,Congelados,Sin promoción,Combo ahorro,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 37,Costilla de res 0.25 kg,Carnes y Pescados,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Precio especial
ITEM 38,Harina de trigo 0.5 kg,Abarrotes,Sin promoción,10% descuento,Precio especial,Sin promoción,2x1,Sin promoción
ITEM 39,Chicle 3 un,Snacks y Dulces,10% descuento,20% descuento,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 40,Garbanzos 0.5 kg,Abarrotes,10% descuento,10% descuento,Sin promoción,Sin promoción,15% descuento,Sin promoción
ITEM 41,Detergente líquido 200 L,Limpieza del Hogar,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 42,Tomate riñón 20 un,Frutas y Verduras,Sin promoción,Sin promoción,10% descuento,Sin promoción,Precio especial,2x1
ITEM 43,Gaseosa limón 300 ml,Bebidas,10% descuento,Sin promoción,Sin promoción,15% descuento,10% descuento,Lleve 3 pague 2
ITEM 44,Pilas AAA 1 un,Ferretería ligera,Sin promoción,Sin promoción,10% descuento,Precio especial,Sin promoción,Sin promoción
ITEM 45,Pechuga de pollo 0.25 kg,Carnes y Pescados,10% descuento,Sin promoción,Sin promoción,Sin promoción,10% descuento,Sin promoción
ITEM 46,Lenteja 0.25 kg,Abarrotes,Sin promoción,20% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción
ITEM 47,Chocolate barra 400 g,Snacks y Dulces,Precio especial,10% descuento,10% descuento,Lleve 3 pague 2,Sin promoción,10% descuento
ITEM 48,Ajo cabeza 2 un,Frutas y Verduras,Sin promoción,Lleve 3 pague 2,Sin promoción,Lleve 3 pague 2,Sin promoción,Sin promoción
ITEM 49,Cilantro manojo,Frutas y Verduras,20% descuento,Sin promoción,10% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 50,Mantequilla 300 g,Lácteos y Huevos,Sin promoción,Sin promoción,15% descuento,Sin promoción,Sin promoción,Sin promoción
ITEM 51,Agua sin gas 500 L,Bebidas,Sin promoción,20% descuento,Sin promoción,10% descuento,Sin promoción,10% descuento
ITEM 52,Lechuga 200 un,Frutas y Verduras,Sin promoción,Sin promoción,15% descuento,10% descuento,10% descuento,20% descuento
ITEM 53,Margarina 900 g,Lácteos y Huevos,10% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,2x1
ITEM 54,Azúcar 1 kg,Abarrotes,Sin promoción,Sin promoción,Sin promoción,Sin promoción,Sin promoción,10% descuento
ITEM 55,Caramelo surtido 300 g,Snacks y Dulces,Sin promoción,10% descuento,10% descuento,Sin promoción,10% descuento,Sin promoción
ITEM 56,Cloro 1 L,Limpieza del Hogar,15% descuento,Sin promoción,Sin promoción,Sin promoción,Precio especial,15% descuento
ITEM 57,Comida húmeda perro 400 g,Bebé y Mascotas,Sin promoción,15% descuento,15% descuento,Sin promoción,2x1,Sin promoción
ITEM 58,Pan de molde blanco 500 g,Panadería y Cereales,15% descuento,Sin promoción,Sin promoción,Sin promoción,Sin promoción,15% descuento
